151672.00,150,150
6c33dc1f76174fab5cb0deb3efdf108b,300.53,DEBIT,Abernathy LLC,43e98db1-227a-49bb-98d1-63da3302d50b,2020-10-28T23:20:21.433Z
920a7a885172bb624dc8e778607f798a,130.27,CREDIT,Morar Schinner and Greenfelder,b7810cfa-439b-4ee6-9e9d-62c4a2311368,2020-10-30T08:20:05.221Z
6c33dc1f76174fab5cb0deb3efdf108b,570.8,DEBIT,Welch Mraz and Upton,68a7d24c-0b55-4b17-8053-49140f9967f9,2020-10-24T23:33:36.180Z
920a7a885172bb624dc8e778607f798a,45.78,CREDIT,Ullrich - Veum,9ca61135-1783-439e-bfb9-433cb86860d9,2020-10-30T11:13:14.798Z
6c33dc1f76174fab5cb0deb3efdf108b,961.96,DEBIT,Walter Inc,3281f3f9-a463-4cc5-80d2-1446d1345593,2020-10-09T08:55:38.330Z
6c33dc1f76174fab5cb0deb3efdf108b,386.32,CREDIT,Kuhlman - Gibson,039fb8aa-a149-40ab-b922-c4a6ea432231,2020-10-18T01:29:50.520Z
6c33dc1f76174fab5cb0deb3efdf108b,63.07,DEBIT,Borer Hermiston and Jenkins,8b1c16b5-0819-442a-9e98-34f7d64e0ba9,2020-10-05T19:08:43.016Z
6c33dc1f76174fab5cb0deb3efdf108b,665.63,CREDIT,Marks O'Kon and Kunde,3b07a982-8f59-4865-90d5-7f5d8d8026dd,2020-10-08T10:27:41.571Z
920a7a885172bb624dc8e778607f798a,554.22,DEBIT,Hintz Inc,dfad8fd0-4375-4eff-b28d-e28684a82b9c,2020-11-03T00:05:55.434Z
eaaa5356e9cd66740ebb30579c67b480,685.49,CREDIT,Jaskolski LLC,4f365481-35c9-4e6c-bac1-e9776b8d89d4,2020-10-29T14:19:28.176Z
eaaa5356e9cd66740ebb30579c67b480,82.07,DEBIT,Simonis LLC,49b15616-c6da-468a-866f-a48f7226a14b,2020-10-15T08:28:21.074Z
eaaa5356e9cd66740ebb30579c67b480,934.5,CREDIT,Hintz and Sons,2ca7b20e-4231-4c45-bb11-ddb8e49bc2e0,2020-10-29T23:06:19.211Z
eaaa5356e9cd66740ebb30579c67b480,410.79,DEBIT,McCullough - Kozey,b3129bca-dcf5-40c3-a8e9-31bbb2351599,2020-10-09T09:29:29.844Z
6c33dc1f76174fab5cb0deb3efdf108b,968.91,CREDIT,Dare Group,705990a1-0eed-4a53-bfc1-eb38e9bb42b8,2020-10-11T12:45:24.031Z
6c33dc1f76174fab5cb0deb3efdf108b,635.28,DEBIT,Watsica Hartmann and Zulauf,b7475f0d-aa1f-451c-b4fc-b82ee3c8f95e,2020-10-20T20:48:26.071Z
6c33dc1f76174fab5cb0deb3efdf108b,413.08,CREDIT,O'Keefe Group,ac23d1fb-62f2-4c3d-b6a1-43d28e19fdb4,2020-10-29T12:13:16.816Z
eaaa5356e9cd66740ebb30579c67b480,875.37,DEBIT,Hilpert Morissette and Zemlak,03518a2d-4873-4365-8335-4ba86fd06b65,2020-10-23T14:06:23.038Z
6c33dc1f76174fab5cb0deb3efdf108b,617.6,CREDIT,Hintz Weber and Lynch,3edc8062-ddfa-4e72-8747-197832855578,2020-10-12T10:59:02.255Z
920a7a885172bb624dc8e778607f798a,761.05,DEBIT,Keebler Group,64bc7bd1-66bb-4b7f-9856-ab9d5cfb1150,2020-10-07T01:01:39.960Z
920a7a885172bb624dc8e778607f798a,207.66,CREDIT,Kris Inc,105d3948-29d4-4e24-9624-4b2401c79d67,2020-10-26T23:56:04.580Z
6c33dc1f76174fab5cb0deb3efdf108b,78.6,DEBIT,McCullough Okuneva and Hintz,f76eac1a-be33-4a7b-8626-e05a483a6809,2020-10-19T12:36:30.457Z
eaaa5356e9cd66740ebb30579c67b480,272.31,CREDIT,McClure - Pacocha,57d0a603-94cd-4214-9550-536415eebb4b,2020-10-07T12:33:46.802Z
920a7a885172bb624dc8e778607f798a,146.08,DEBIT,Kreiger - Howell,b3acf6cf-c453-4fd6-b294-9d9869a51afc,2020-10-06T20:00:56.924Z
eaaa5356e9cd66740ebb30579c67b480,890.57,CREDIT,Zemlak Klein and Rowe,2241cc73-add2-4669-abc7-e5cd71d1f8ed,2020-10-11T15:31:51.962Z
6c33dc1f76174fab5cb0deb3efdf108b,343.6,DEBIT,Wisoky - Tremblay,ee2b3f40-1ba4-4d59-93e7-2ee4b48c5d4f,2020-10-29T04:34:25.193Z
6c33dc1f76174fab5cb0deb3efdf108b,989.55,CREDIT,D'Amore Nikolaus and Huels,6ee9338c-f720-4208-8453-6cdbd20f79aa,2020-10-18T02:57:21.581Z
920a7a885172bb624dc8e778607f798a,556.9,DEBIT,Mante Emmerich and Mertz,24fee8da-6c8e-41d4-bd6a-2b59b33056c9,2020-10-06T03:58:07.200Z
eaaa5356e9cd66740ebb30579c67b480,994.89,CREDIT,Ziemann - Carter,e43533c7-0ddf-48ed-a8a3-531bb943cc4d,2020-10-31T02:59:03.776Z
920a7a885172bb624dc8e778607f798a,720.84,DEBIT,Smith Reichert and Kerluke,54b8414f-aca6-4571-8bc2-92f8b34a4b56,2020-11-01T23:22:21.118Z
